,City,Temperature_max,Wind,Humidity,Latitude,Longitude,Cloudiness,Country
0,bambous virieux,25.0,3.6,94,-20.3428,57.7575,75,MU
1,butaritari,28.16,4.78,76,3.0707,172.7902,82,KI
2,general pico,12.65,3.48,77,-35.6566,-63.7568,0,AR
3,champerico,28.0,3.09,78,14.3,-91.9167,75,GT
4,komarichi,-1.4,3.23,82,52.4151,34.7905,94,RU
5,rikitea,25.61,3.26,72,-23.1203,-134.9692,100,PF
6,mataura,8.89,4.92,70,-46.1927,168.8643,67,NZ
7,provideniya,4.0,2.0,65,64.3833,-173.3,0,RU
8,sakakah,22.0,8.23,28,29.9697,40.2064,0,SA
9,kapaa,26.0,3.6,65,22.0752,-159.319,40,US
10,mar del plata,11.11,1.29,93,-38.0023,-57.5575,0,AR
11,chifeng,11.94,7.25,28,42.2683,118.9636,5,CN
12,bluff,8.89,4.92,70,-46.6,168.3333,69,NZ
13,ushuaia,6.0,3.6,87,-54.8,-68.3,75,AR
14,hermanus,16.67,0.89,85,-34.4187,19.2345,96,ZA
15,grand gaube,25.0,2.24,83,-20.0064,57.6608,100,MU
16,guangshui,18.29,0.75,68,31.6199,113.9978,100,CN
17,thompson,9.0,5.66,49,55.7435,-97.8558,40,CA
18,jamestown,8.0,4.63,46,42.097,-79.2353,1,US
19,dikson,-0.11,7.87,98,73.5069,80.5464,100,RU
20,cape town,17.22,6.17,88,-33.9258,18.4232,90,ZA
21,hilo,26.0,3.6,65,19.7297,-155.09,90,US
22,severobaykalsk,-1.82,6.59,55,55.65,109.3167,5,RU
23,westport,14.0,7.2,19,41.1415,-73.3579,1,US
24,tuatapere,8.89,4.92,70,-46.1333,167.6833,92,NZ
25,puerto ayora,24.04,2.78,89,-0.7393,-90.3518,36,EC
26,lebu,11.97,4.17,88,-37.6167,-73.65,10,CL
27,hirara,25.0,6.69,60,24.8,125.2833,20,JP
28,mosina,-0.56,1.03,80,52.2454,16.8471,0,PL
29,luquillo,27.0,4.12,65,18.3725,-65.7166,75,PR
30,hammerfest,-3.0,2.06,93,70.6634,23.6821,40,NO
31,avarua,28.0,3.09,74,-21.2078,-159.775,75,CK
32,khandyga,0.91,1.97,100,62.6667,135.6,100,RU
33,talcahuano,14.0,2.06,82,-36.7167,-73.1167,0,CL
34,ystad,0.56,1.03,69,55.4297,13.8204,0,SE
35,vaini,25.0,2.06,94,-21.2,-175.2,90,TO
36,albany,7.78,1.34,50,42.6001,-73.9662,4,US
37,banepa,16.0,1.02,67,27.6298,85.5214,20,NP
38,fortuna,13.33,5.66,62,40.5982,-124.1573,1,US
39,kavieng,29.02,1.77,68,-2.5744,150.7967,67,PG
40,hailar,4.17,12.27,47,49.2,119.7,100,CN
41,hofn,3.5,0.75,69,64.2539,-15.2082,28,IS
42,bethel,13.0,2.57,21,41.3712,-73.414,1,US
43,constitucion,14.26,3.43,66,-35.3333,-72.4167,0,CL
44,dingle,28.91,4.46,62,10.9995,122.6711,19,PH
45,pisco,18.33,3.13,92,-13.7,-76.2167,3,PE
46,asau,5.0,0.71,67,46.4333,26.4,100,RO
47,naze,22.0,3.6,64,28.3667,129.4833,20,JP
48,hasaki,16.11,2.57,51,35.7333,140.8333,75,JP
49,san patricio,24.0,6.69,83,28.017,-97.5169,75,US
50,tuktoyaktuk,-11.0,6.69,73,69.4541,-133.0374,1,CA
51,touros,25.0,2.06,88,-5.1989,-35.4608,20,BR
52,suntar,-5.18,4.2,66,62.1444,117.6319,100,RU
53,ponta do sol,15.0,1.34,79,32.6667,-17.1,59,PT
54,belyy yar,2.0,2.0,60,53.6039,91.3903,0,RU
55,teno,12.22,1.69,87,-34.8667,-71.1833,0,CL
56,mandiana,28.1,2.74,55,10.6333,-8.6833,100,GN
57,gao,31.32,3.85,23,16.6362,1.637,60,ML
58,cayenne,24.44,1.54,100,4.9333,-52.3333,75,GF
59,saint george,14.44,7.2,47,37.1041,-113.5841,1,US
60,dryden,3.0,5.14,81,49.7833,-92.7503,90,CA
61,mahebourg,24.0,3.6,94,-20.4081,57.7,75,MU
62,cap malheureux,25.0,2.24,83,-19.9842,57.6142,100,MU
63,mecca,27.77,0.99,46,21.4267,39.8261,0,SA
64,palmer,10.0,5.14,34,42.1584,-72.3287,20,US
65,punta arenas,7.0,1.03,93,-53.15,-70.9167,75,CL
66,narasannapeta,26.89,3.3,79,18.4167,84.05,1,IN
67,victoria,23.89,0.45,88,22.2855,114.1577,100,HK
68,luau,18.0,1.79,90,-10.7073,22.2247,100,AO
69,atuona,26.62,6.62,74,-9.8,-139.0333,99,PF
70,torbay,5.56,8.75,87,47.6666,-52.7314,90,CA
71,airai,21.04,0.92,43,-8.9266,125.4092,11,TL
72,muros,11.67,0.45,90,42.7762,-9.0603,20,ES
73,auki,28.65,1.68,77,-8.7676,160.7034,100,SB
74,ouadda,21.94,2.01,66,8.0777,22.4007,46,CF
75,hithadhoo,28.01,1.41,61,-0.6,73.0833,6,MV
76,mindyak,1.73,0.62,74,54.0231,58.7891,100,RU
77,xining,4.99,2.63,41,36.6167,101.7667,100,CN
78,hendek,2.0,2.32,100,40.7994,30.7481,0,TR
79,kodiak,6.0,6.69,87,57.79,-152.4072,90,US
80,nichinan,17.0,1.54,59,31.6,131.3667,75,JP
81,codrington,15.86,0.33,64,-38.2667,141.9667,88,AU
82,new norfolk,17.22,1.79,49,-42.7826,147.0587,4,AU
83,denia,15.56,1.34,91,38.8408,0.1057,50,ES
84,watsa,17.81,0.83,97,3.0372,29.5355,100,CD
85,tiarei,31.0,2.57,58,-17.5333,-149.3333,40,PF
86,saldanha,17.0,4.63,94,-33.0117,17.9442,8,ZA
87,hobart,17.22,3.6,58,-42.8794,147.3294,20,AU
88,nemuro,8.0,6.69,49,43.3236,145.575,20,JP
89,broome,6.0,4.63,28,42.2506,-75.833,1,US
90,cherskiy,-4.29,3.56,79,68.75,161.3,68,RU
91,khatanga,-5.43,7.81,93,71.9667,102.5,100,RU
92,lang suan,24.0,1.03,100,9.9456,99.0785,40,TH
93,kaoma,16.49,1.7,84,-14.7833,24.8,93,ZM
94,tiksi,-8.63,4.95,87,71.6872,128.8694,100,RU
95,manado,29.0,1.03,70,1.487,124.8455,20,ID
96,georgetown,25.0,2.06,94,5.4112,100.3354,40,MY
97,luebo,20.99,0.98,98,-5.35,21.4167,100,CD
98,takoradi,27.2,2.73,87,4.8845,-1.7554,100,GH
99,barcelona,15.0,2.57,94,41.3888,2.159,20,ES
100,najran,20.0,3.09,83,17.4924,44.1277,40,SA
101,richards bay,18.48,2.8,93,-28.783,32.0377,99,ZA
102,ajdabiya,18.16,3.3,48,30.7554,20.2263,96,LY
103,busselton,18.89,0.45,84,-33.65,115.3333,27,AU
104,yellowknife,-12.0,7.2,48,62.456,-114.3525,20,CA
105,manzanillo,27.88,5.82,56,20.3433,-77.1167,47,CU
106,kambove,15.88,1.32,93,-10.8764,26.5969,100,CD
107,arraial do cabo,23.92,1.69,78,-22.9661,-42.0278,100,BR
108,plettenberg bay,15.35,1.2,91,-34.0527,23.3716,12,ZA
109,high level,-6.0,6.69,53,58.5169,-117.136,75,CA
110,zhigansk,-8.87,7.18,85,66.7697,123.3711,100,RU
111,port-gentil,27.88,3.06,79,-0.7193,8.7815,100,GA
112,vardo,0.61,7.4,61,70.3705,31.1107,97,NO
113,babushkin,0.36,6.69,92,51.7122,105.8647,100,RU
114,faanui,27.32,1.96,68,-16.4833,-151.75,100,PF
115,yulara,19.0,7.2,32,-25.2406,130.9889,0,AU
116,antofagasta,16.0,2.57,77,-23.65,-70.4,0,CL
117,marsh harbour,23.58,9.35,72,26.5412,-77.0636,0,BS
118,qaanaaq,2.99,3.21,70,77.484,-69.3632,100,GL
119,carnarvon,21.0,3.66,52,-24.8667,113.6333,0,AU
120,tasiilaq,5.0,3.38,60,65.6145,-37.6368,75,GL
121,chuy,12.32,3.41,80,-33.6971,-53.4616,0,UY
122,tarut,25.0,3.6,73,26.5733,50.0369,0,SA
123,santa maria,12.0,0.51,94,-29.6842,-53.8069,0,BR
124,saskylakh,-12.58,2.03,91,71.9167,114.0833,34,RU
125,nouadhibou,19.0,6.69,88,20.931,-17.0347,0,MR
126,kachhwa,24.0,1.54,50,25.2167,82.7167,40,IN
127,lasa,11.67,0.88,71,46.6166,10.7002,100,IT
128,pevek,-3.57,1.7,92,69.7008,170.3133,100,RU
129,riyadh,27.0,3.8,27,24.6877,46.7219,0,SA
130,saalfeld,-1.67,1.39,70,50.65,11.3667,1,DE
131,nikolskoye,5.0,3.0,75,59.7035,30.7861,75,RU
132,turukhansk,-1.08,4.94,77,65.8167,87.9833,2,RU
133,lanzhou,6.0,1.59,65,36.0564,103.7922,40,CN
134,port elizabeth,16.0,7.2,94,-33.918,25.5701,75,ZA
135,itarema,25.87,4.25,80,-2.9248,-39.9167,97,BR
136,korla,13.7,2.26,29,41.7597,86.1469,46,CN
137,benguela,25.58,2.17,78,-12.5763,13.4055,48,AO
138,preston,11.11,1.88,75,53.7667,-2.7167,100,GB
139,olafsvik,5.94,2.94,62,64.8945,-23.7142,0,IS
140,fort-shevchenko,12.81,9.48,87,44.5086,50.263,96,KZ
141,rawson,17.74,3.23,41,-43.3002,-65.1023,15,AR
142,tura,27.88,3.08,36,25.5198,90.2201,100,IN
143,mugur-aksy,-1.61,1.7,48,50.35,90.5,100,RU
144,lofos,13.33,0.91,91,40.2447,22.3797,100,GR
145,bengkulu,25.93,1.34,79,-3.8004,102.2655,61,ID
146,visnes,5.0,2.57,81,59.3556,5.2242,75,NO
147,rundu,15.19,1.89,41,-17.9333,19.7667,0,NA
148,kamenka,5.0,4.48,92,51.3223,42.7678,100,RU
149,camalu,15.56,4.02,42,30.85,-116.0667,100,MX
150,awjilah,19.82,2.34,32,29.1081,21.2869,1,LY
151,cascais,15.56,2.24,94,38.6979,-9.4215,100,PT
152,hambantota,26.0,1.54,100,6.1241,81.1185,20,LK
153,bredasdorp,13.0,0.51,94,-34.5322,20.0403,96,ZA
154,souillac,24.0,3.6,94,-20.5167,57.5167,75,MU
155,slave lake,2.0,3.6,69,55.2834,-114.769,75,CA
156,reconquista,13.81,2.21,79,-29.15,-59.65,0,AR
157,salinopolis,26.2,3.47,83,-0.6136,-47.3561,100,BR
158,hvide sande,-1.11,4.69,78,56.0045,8.1294,5,DK
159,lamar,24.0,5.66,53,33.6668,-95.5836,1,US
160,lata,15.0,0.73,89,40.1629,-8.3327,40,PT
161,usinsk,1.88,3.62,98,65.9939,57.5281,100,RU
162,eureka,14.44,5.14,71,40.8021,-124.1637,1,US
163,aswan,23.91,6.56,26,24.0934,32.907,0,EG
164,el tigre,28.63,6.65,52,8.8875,-64.2454,100,VE
165,kavaratti,29.07,3.16,72,10.5669,72.642,6,IN
166,pizarro,24.98,2.9,91,4.9533,-77.366,100,CO
167,cowra,16.11,0.45,55,-33.8333,148.6833,0,AU
168,huarmey,19.7,3.72,87,-10.0681,-78.1522,6,PE
169,camrose,14.0,7.72,22,53.0168,-112.8353,99,CA
170,boa vista,25.0,2.06,88,2.8197,-60.6733,75,BR
171,ribeira grande,15.9,1.6,84,38.5167,-28.7,100,PT
172,ostrovnoy,-1.44,6.39,71,68.0531,39.5131,100,RU
173,east london,20.07,5.21,82,-33.0153,27.9116,70,ZA
174,chkalovskoye,13.83,4.8,48,44.8392,133.0436,100,RU
175,ambon,30.0,1.54,62,-3.6954,128.1814,40,ID
176,dinan,6.11,3.09,93,48.4167,-2.25,2,FR
177,guntur,27.0,1.03,89,16.3,80.45,40,IN
178,hervey bay,22.78,2.68,70,-25.2986,152.8535,96,AU
179,kismayo,27.22,3.18,78,-0.3582,42.5454,12,SO
180,le port,24.44,5.66,73,-20.9373,55.2919,90,RE
181,port alfred,19.05,4.69,84,-33.5906,26.891,88,ZA
182,inhumas,25.0,2.57,61,-16.3578,-49.4961,0,BR
183,montabaur,4.44,2.32,67,50.4333,7.8333,100,DE
184,puerto cabezas,25.02,3.96,75,14.0351,-83.3888,10,NI
185,sheregesh,2.37,2.66,97,52.9209,87.9869,100,RU
186,talnakh,-9.64,4.49,78,69.4865,88.3972,57,RU
187,labuhan,27.1,2.96,77,-6.8844,112.2051,14,ID
188,bailieborough,8.89,2.24,82,53.9167,-6.9667,100,IE
189,agadez,29.52,2.46,11,19.75,10.25,5,NE
190,la gomera,30.0,3.09,70,14.0833,-91.05,75,GT
191,portland,14.44,2.44,62,45.5234,-122.6762,75,US
192,bled,5.0,2.06,100,46.3692,14.1136,40,SI
193,castro,14.06,1.38,89,-24.7911,-50.0119,1,BR
194,vila do maio,21.0,7.72,73,15.1333,-23.2167,75,CV
195,monte patria,18.5,0.69,63,-30.6919,-70.9467,0,CL
196,maroantsetra,23.44,1.16,91,-15.4333,49.7333,100,MG
197,galesong,28.0,1.03,74,-5.3166,119.3661,20,ID
198,yar-sale,0.55,5.62,97,66.8333,70.8333,100,RU
199,tigil,-1.23,3.18,93,57.8,158.6667,100,RU
200,padron,11.67,1.54,93,42.7388,-8.6606,90,ES
201,severo-kurilsk,-0.1,8.33,98,50.6789,156.125,100,RU
202,brownfield,26.67,6.26,7,33.1812,-102.2744,100,US
203,kidal,30.61,3.15,19,18.4411,1.4078,3,ML
204,port blair,28.0,1.77,71,11.6667,92.75,95,IN
205,bubaque,25.56,7.1,70,11.2833,-15.8333,51,GW
206,saint-francois,7.78,1.03,93,46.4154,3.9054,0,FR
207,dickinson,23.33,5.32,3,29.4608,-95.0513,7,US
208,katsuura,15.0,4.12,62,35.1333,140.3,20,JP
209,berestechko,-0.56,0.45,91,50.3605,25.1107,100,UA
210,paita,21.89,6.03,75,-5.0892,-81.1144,64,PE
211,deputatskiy,-2.19,1.07,94,69.3,139.9,100,RU
212,kaitangata,8.89,2.68,76,-46.2817,169.8464,98,NZ
213,chokurdakh,-3.39,1.29,84,70.6333,147.9167,98,RU
214,guerrero negro,16.52,7.47,64,27.9769,-114.0611,100,MX
215,kruisfontein,17.22,0.45,87,-34.0033,24.7314,79,ZA
216,mumford,27.32,2.87,86,5.2618,-0.759,100,GH
217,ibaiti,15.25,1.2,84,-23.8486,-50.1878,16,BR
218,sitka,11.0,2.39,71,57.0531,-135.33,75,US
219,nanortalik,1.25,4.22,94,60.1432,-45.2371,92,GL
220,kemi,-1.0,1.54,86,65.8596,24.8228,0,FI
221,hohhot,6.0,4.0,42,40.8106,111.6522,0,CN
222,klaksvik,4.0,10.8,81,62.2266,-6.589,75,FO
223,otradnoye,5.0,3.0,75,59.7775,30.8181,75,RU
224,cidreira,17.08,4.38,76,-30.1811,-50.2056,0,BR
225,maniitsoq,0.73,4.6,97,65.4167,-52.9,100,GL
226,biskamzha,4.23,2.54,80,53.4497,89.5272,100,RU
227,karwar,26.63,2.0,83,14.8,74.1333,0,IN
228,isangel,28.0,2.57,65,-19.55,169.2667,40,VU
229,college,13.0,6.69,30,64.8569,-147.8028,20,US
230,leningradskiy,-0.26,1.86,85,69.3833,178.4167,87,RU
231,illapel,18.01,0.74,69,-31.6308,-71.1653,0,CL
232,okhotsk,-3.35,1.85,77,59.3833,143.3,100,RU
233,harlingen,26.11,7.72,78,26.1906,-97.6961,90,US
234,hamilton,20.0,2.57,40,39.1834,-84.5333,1,US
235,zawiercie,1.11,0.45,73,50.4877,19.4168,6,PL
236,sapele,25.54,1.59,92,5.8941,5.6767,100,NG
237,pathein,28.73,2.73,66,16.7833,94.7333,65,MM
238,port lincoln,19.22,3.15,60,-34.7333,135.8667,1,AU
239,havelock,17.78,2.06,67,34.8791,-76.9013,1,US
240,byron bay,21.0,4.63,68,-28.65,153.6167,40,AU
241,doha,27.78,3.09,65,25.2867,51.5333,0,QA
242,sinnamary,25.15,5.01,89,5.3833,-52.95,100,GF
243,port macquarie,22.78,2.69,58,-31.4333,152.9167,0,AU
244,sauda,4.44,0.89,79,59.6506,6.3542,82,NO
245,la ronge,1.0,5.14,86,55.1001,-105.2842,90,CA
246,barrow,-6.0,9.77,79,71.2906,-156.7887,1,US
247,waingapu,27.14,4.34,58,-9.6567,120.2641,6,ID
248,boffa,25.13,1.46,75,10.1667,-14.0333,93,GN
249,storforshei,-5.06,1.49,93,66.4043,14.5233,45,NO
250,nara,16.67,1.03,41,34.6851,135.8049,0,JP
251,vila velha,26.0,1.03,89,-20.3297,-40.2925,75,BR
252,bandarbeyla,28.04,1.56,72,9.4942,50.8122,94,SO
253,sao jose da coroa grande,25.47,2.94,81,-8.8978,-35.1478,51,BR
254,qui nhon,27.57,1.85,78,13.7667,109.2333,100,VN
255,ginir,14.12,1.95,88,7.1333,40.7,100,ET
256,porto nacional,25.0,2.57,100,-10.7081,-48.4172,0,BR
257,beloha,21.26,2.46,74,-25.1667,45.05,0,MG
258,luganville,27.46,4.25,74,-15.5333,167.1667,98,VU
259,dolni dabnik,11.0,3.09,76,43.4,24.4333,75,BG
260,hobyo,27.75,2.81,76,5.3505,48.5268,100,SO
261,jasper,27.0,9.26,32,37.2001,-94.3502,1,US
262,toamasina,23.0,2.06,94,-18.1667,49.3833,75,MG
263,fernandez,16.08,3.37,61,-27.9204,-63.8935,0,AR
264,shenjiamen,16.98,4.44,87,29.9576,122.298,100,CN
265,iqaluit,-5.0,9.77,80,63.7506,-68.5145,90,CA
266,svetlyy,3.0,5.0,81,54.675,20.1347,75,RU
267,bonthe,26.71,2.17,82,7.5264,-12.505,21,SL
268,tumpat,26.0,1.54,89,6.1978,102.171,40,MY
269,krasnoselkup,-0.73,7.12,89,65.7,82.4667,9,RU
270,xiashi,19.0,1.0,82,30.5363,120.6864,20,CN
271,loubomo,22.36,1.25,98,-4.1997,12.6739,97,CG
272,fort nelson,-4.0,3.6,74,58.8053,-122.7002,90,CA
273,caloundra,23.33,3.13,69,-26.8,153.1333,13,AU
274,geraldton,21.0,2.57,43,-28.7667,114.6,20,AU
275,duarte,17.0,4.63,51,34.1394,-117.9773,75,US
276,roma,3.33,2.06,44,43.2128,-75.4557,1,US
277,tianpeng,20.0,2.11,1,30.9866,103.9393,87,CN
278,xinyang,18.45,1.58,70,32.1228,114.0656,100,CN
279,havoysund,-3.0,2.06,93,70.9963,24.6622,40,NO
280,plast,4.2,1.28,62,54.3691,60.8136,100,RU
281,esperance,22.0,7.72,30,-33.8667,121.9,100,AU
282,winnemucca,9.0,7.72,40,40.973,-117.7357,20,US
283,san quintin,13.78,5.4,76,30.4833,-115.95,100,MX
284,nhulunbuy,26.0,1.54,100,-12.2333,136.7667,75,AU
285,arucas,19.0,4.63,77,28.1198,-15.5233,40,ES
286,svetlogorsk,-1.52,2.72,84,52.6333,29.7333,53,BY
287,tupik,3.02,3.96,83,54.4253,119.9327,100,RU
288,virginia beach,13.89,2.0,64,36.8529,-75.978,0,US
289,arman,-3.87,1.43,70,59.7,150.1667,47,RU
290,los llanos de aridane,20.0,2.06,73,28.6585,-17.9182,90,ES
291,oranjemund,14.92,1.84,87,-28.55,16.4333,17,NA
292,chahal,23.91,2.34,81,15.75,-89.5667,5,GT
293,bilma,29.4,3.54,11,18.6853,12.9164,1,NE
294,dombarovskiy,10.06,7.45,91,50.7587,59.5386,100,RU
